# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
		add_country_modifier = { modifier = tv_wonder_display_191_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_191_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_191_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_191_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_191_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_191_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_192_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_192_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_192_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_192_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_192_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_192_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_193_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_193_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_193_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_193_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_193_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_193_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_194_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_194_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_194_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_194_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_194_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_194_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_195_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_195_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_195_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_195_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_195_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_195_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_196_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_196_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_196_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_196_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_196_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_196_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_197_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_197_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_197_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_197_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_197_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_197_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_198_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_198_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_198_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_198_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_198_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_198_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_199_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_199_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_199_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_199_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_199_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_199_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_200_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_200_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_200_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_200_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_200_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_200_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_201_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_201_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_201_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_201_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_201_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_201_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_202_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_202_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_202_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_202_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_202_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_202_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_203_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_203_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_203_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_203_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_203_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_203_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_204_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_204_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_204_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_204_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_204_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_204_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_205_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_205_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_205_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_205_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_205_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_205_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_206_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_206_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_206_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_206_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_206_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_206_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_207_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_207_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_207_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_207_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_207_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_207_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_208_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_208_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_208_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_208_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_208_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_208_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_209_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_209_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_209_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_209_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_209_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_209_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_210_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_210_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_210_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_210_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_210_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_210_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_211_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_211_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_211_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_211_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_211_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_211_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_212_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_212_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_212_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_212_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_212_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_212_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_213_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_213_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_213_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_213_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_213_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_213_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_214_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_214_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_214_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_214_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_214_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_214_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_215_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_215_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_215_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_215_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_215_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_215_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_216_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_216_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_216_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_216_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_216_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_216_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_217_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_217_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_217_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_217_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_217_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_217_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_218_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_218_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_218_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_218_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_218_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_218_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_219_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_219_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_219_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_219_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_219_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_219_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_220_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_220_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_220_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_220_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_220_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_220_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_221_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_221_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_221_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_221_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_221_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_221_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_222_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_222_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_222_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_222_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_222_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_222_level_6 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_223_level_1 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_223_level_2 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_223_level_3 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_223_level_4 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_223_level_5 years = -1 mode = add_and_extend }
		add_country_modifier = { modifier = tv_wonder_display_223_level_6 years = -1 mode = add_and_extend }
		capital = {
			add_location_modifier = { modifier = tv_wonder_display_1_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_1_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_1_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_1_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_1_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_1_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_2_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_2_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_2_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_2_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_2_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_2_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_3_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_3_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_3_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_3_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_3_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_3_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_4_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_4_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_4_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_4_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_4_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_4_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_5_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_5_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_5_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_5_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_5_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_5_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_6_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_6_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_6_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_6_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_6_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_6_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_7_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_7_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_7_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_7_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_7_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_7_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_8_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_8_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_8_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_8_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_8_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_8_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_9_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_9_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_9_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_9_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_9_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_9_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_10_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_10_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_10_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_10_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_10_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_10_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_11_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_11_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_11_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_11_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_11_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_11_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_12_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_12_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_12_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_12_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_12_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_12_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_13_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_13_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_13_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_13_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_13_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_13_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_14_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_14_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_14_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_14_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_14_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_14_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_15_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_15_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_15_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_15_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_15_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_15_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_16_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_16_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_16_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_16_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_16_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_16_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_17_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_17_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_17_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_17_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_17_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_17_local_level_6 years = -1 mode = add_and_extend }
