####  (02_IV2_ideas_l_english)
 
 iv2_idea_tt_adm_5_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_7$ \n\n[GetModifier('ideagroup_modifier_adm_5_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_5: "$iv2_remove$ $iv2_ideagroup_title_adm_5$."
 iv2_ga_deselect_ideagroup_adm_5_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_5$."
 iv2_ideagroup_title_text_adm_5_1: "$iv2_ga_ideagroup_adm_5_1$"
 iv2_ideagroup_title_text_adm_5_2: "$iv2_ga_ideagroup_adm_5_2$"
 iv2_ideagroup_title_text_adm_5_3: "$iv2_ga_ideagroup_adm_5_3$"
 iv2_ideagroup_title_text_adm_5_4: "$iv2_ga_ideagroup_adm_5_4$"
 iv2_ideagroup_title_text_adm_5_5: "$iv2_ga_ideagroup_adm_5_5$"
 iv2_ideagroup_title_text_adm_5_6: "$iv2_ga_ideagroup_adm_5_6$"
 iv2_ideagroup_title_text_adm_5_7: "$iv2_ga_ideagroup_adm_5_7$"
 iv2_ideagroup_idea_content_adm_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_1$ \n\n[GetModifier('ideagroup_modifier_adm_5_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_2$ \n\n[GetModifier('ideagroup_modifier_adm_5_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_3$ \n\n[GetModifier('ideagroup_modifier_adm_5_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_4$ \n\n[GetModifier('ideagroup_modifier_adm_5_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_5$ \n\n[GetModifier('ideagroup_modifier_adm_5_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_6$ \n\n[GetModifier('ideagroup_modifier_adm_5_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_5_7$ \n\n[GetModifier('ideagroup_modifier_adm_5_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_5: "$iv2_ideagroup_title_adm_5$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_6: ""
 iv2_ga_ideagroup_adm_6_1: ""
 iv2_ga_ideagroup_adm_6_1_desc: ""
 iv2_ga_ideagroup_adm_6_2: ""
 iv2_ga_ideagroup_adm_6_2_desc: ""
 iv2_ga_ideagroup_adm_6_3: ""
 iv2_ga_ideagroup_adm_6_3_desc: ""
 iv2_ga_ideagroup_adm_6_4: ""
 iv2_ga_ideagroup_adm_6_4_desc: ""
 iv2_ga_ideagroup_adm_6_5: ""
 iv2_ga_ideagroup_adm_6_5_desc: ""
 iv2_ga_ideagroup_adm_6_6: ""
 iv2_ga_ideagroup_adm_6_6_desc: ""
 iv2_ga_ideagroup_adm_6_7: ""
 iv2_ga_ideagroup_adm_6_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_1:0 "$iv2_ga_ideagroup_adm_6_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_1:0 "$iv2_ga_ideagroup_adm_6_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_2:0 "$iv2_ga_ideagroup_adm_6_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_2:0 "$iv2_ga_ideagroup_adm_6_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_3:0 "$iv2_ga_ideagroup_adm_6_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_3:0 "$iv2_ga_ideagroup_adm_6_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_4:0 "$iv2_ga_ideagroup_adm_6_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_4:0 "$iv2_ga_ideagroup_adm_6_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_5:0 "$iv2_ga_ideagroup_adm_6_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_5:0 "$iv2_ga_ideagroup_adm_6_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_6:0 "$iv2_ga_ideagroup_adm_6_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_6:0 "$iv2_ga_ideagroup_adm_6_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_7:0 "$iv2_ga_ideagroup_adm_6_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_6_7:0 "$iv2_ga_ideagroup_adm_6_7_desc$"
 
 iv2_ga_select_ideagroup_adm_6: "$iv2_select$ $iv2_ideagroup_title_adm_6$"
 iv2_ga_select_ideagroup_adm_6_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_6$."
 iv2_idea_tt_adm_6_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_1$ \n\n[GetModifier('ideagroup_modifier_adm_6_1').GetDesc]"
 iv2_idea_tt_adm_6_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_2$ \n\n[GetModifier('ideagroup_modifier_adm_6_2').GetDesc]"
 iv2_idea_tt_adm_6_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_3$ \n\n[GetModifier('ideagroup_modifier_adm_6_3').GetDesc]"
 iv2_idea_tt_adm_6_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_4$ \n\n[GetModifier('ideagroup_modifier_adm_6_4').GetDesc]"
 iv2_idea_tt_adm_6_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_5$ \n\n[GetModifier('ideagroup_modifier_adm_6_5').GetDesc]"
 iv2_idea_tt_adm_6_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_6$ \n\n[GetModifier('ideagroup_modifier_adm_6_6').GetDesc]"
 iv2_idea_tt_adm_6_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_7$ \n\n[GetModifier('ideagroup_modifier_adm_6_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_6: "$iv2_remove$ $iv2_ideagroup_title_adm_6$."
 iv2_ga_deselect_ideagroup_adm_6_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_6$."
 iv2_ideagroup_title_text_adm_6_1: "$iv2_ga_ideagroup_adm_6_1$"
 iv2_ideagroup_title_text_adm_6_2: "$iv2_ga_ideagroup_adm_6_2$"
 iv2_ideagroup_title_text_adm_6_3: "$iv2_ga_ideagroup_adm_6_3$"
 iv2_ideagroup_title_text_adm_6_4: "$iv2_ga_ideagroup_adm_6_4$"
 iv2_ideagroup_title_text_adm_6_5: "$iv2_ga_ideagroup_adm_6_5$"
 iv2_ideagroup_title_text_adm_6_6: "$iv2_ga_ideagroup_adm_6_6$"
 iv2_ideagroup_title_text_adm_6_7: "$iv2_ga_ideagroup_adm_6_7$"
 iv2_ideagroup_idea_content_adm_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_1$ \n\n[GetModifier('ideagroup_modifier_adm_6_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_2$ \n\n[GetModifier('ideagroup_modifier_adm_6_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_3$ \n\n[GetModifier('ideagroup_modifier_adm_6_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_4$ \n\n[GetModifier('ideagroup_modifier_adm_6_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_5$ \n\n[GetModifier('ideagroup_modifier_adm_6_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_6$ \n\n[GetModifier('ideagroup_modifier_adm_6_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_6_7$ \n\n[GetModifier('ideagroup_modifier_adm_6_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_6: "$iv2_ideagroup_title_adm_6$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_7: ""
 iv2_ga_ideagroup_adm_7_1: ""
 iv2_ga_ideagroup_adm_7_1_desc: ""
 iv2_ga_ideagroup_adm_7_2: ""
 iv2_ga_ideagroup_adm_7_2_desc: ""
 iv2_ga_ideagroup_adm_7_3: ""
 iv2_ga_ideagroup_adm_7_3_desc: ""
 iv2_ga_ideagroup_adm_7_4: ""
 iv2_ga_ideagroup_adm_7_4_desc: ""
 iv2_ga_ideagroup_adm_7_5: ""
 iv2_ga_ideagroup_adm_7_5_desc: ""
 iv2_ga_ideagroup_adm_7_6: ""
 iv2_ga_ideagroup_adm_7_6_desc: ""
 iv2_ga_ideagroup_adm_7_7: ""
 iv2_ga_ideagroup_adm_7_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_1:0 "$iv2_ga_ideagroup_adm_7_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_1:0 "$iv2_ga_ideagroup_adm_7_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_2:0 "$iv2_ga_ideagroup_adm_7_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_2:0 "$iv2_ga_ideagroup_adm_7_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_3:0 "$iv2_ga_ideagroup_adm_7_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_3:0 "$iv2_ga_ideagroup_adm_7_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_4:0 "$iv2_ga_ideagroup_adm_7_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_4:0 "$iv2_ga_ideagroup_adm_7_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_5:0 "$iv2_ga_ideagroup_adm_7_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_5:0 "$iv2_ga_ideagroup_adm_7_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_6:0 "$iv2_ga_ideagroup_adm_7_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_6:0 "$iv2_ga_ideagroup_adm_7_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_7:0 "$iv2_ga_ideagroup_adm_7_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_7_7:0 "$iv2_ga_ideagroup_adm_7_7_desc$"
 
 iv2_ga_select_ideagroup_adm_7: "$iv2_select$ $iv2_ideagroup_title_adm_7$"
 iv2_ga_select_ideagroup_adm_7_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_7$."
 iv2_idea_tt_adm_7_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_1$ \n\n[GetModifier('ideagroup_modifier_adm_7_1').GetDesc]"
 iv2_idea_tt_adm_7_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_2$ \n\n[GetModifier('ideagroup_modifier_adm_7_2').GetDesc]"
 iv2_idea_tt_adm_7_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_3$ \n\n[GetModifier('ideagroup_modifier_adm_7_3').GetDesc]"
 iv2_idea_tt_adm_7_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_4$ \n\n[GetModifier('ideagroup_modifier_adm_7_4').GetDesc]"
 iv2_idea_tt_adm_7_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_5$ \n\n[GetModifier('ideagroup_modifier_adm_7_5').GetDesc]"
 iv2_idea_tt_adm_7_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_6$ \n\n[GetModifier('ideagroup_modifier_adm_7_6').GetDesc]"
 iv2_idea_tt_adm_7_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_7$ \n\n[GetModifier('ideagroup_modifier_adm_7_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_7: "$iv2_remove$ $iv2_ideagroup_title_adm_7$."
 iv2_ga_deselect_ideagroup_adm_7_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_7$."
 iv2_ideagroup_title_text_adm_7_1: "$iv2_ga_ideagroup_adm_7_1$"
 iv2_ideagroup_title_text_adm_7_2: "$iv2_ga_ideagroup_adm_7_2$"
 iv2_ideagroup_title_text_adm_7_3: "$iv2_ga_ideagroup_adm_7_3$"
 iv2_ideagroup_title_text_adm_7_4: "$iv2_ga_ideagroup_adm_7_4$"
 iv2_ideagroup_title_text_adm_7_5: "$iv2_ga_ideagroup_adm_7_5$"
 iv2_ideagroup_title_text_adm_7_6: "$iv2_ga_ideagroup_adm_7_6$"
 iv2_ideagroup_title_text_adm_7_7: "$iv2_ga_ideagroup_adm_7_7$"
 iv2_ideagroup_idea_content_adm_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_1$ \n\n[GetModifier('ideagroup_modifier_adm_7_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_2$ \n\n[GetModifier('ideagroup_modifier_adm_7_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_3$ \n\n[GetModifier('ideagroup_modifier_adm_7_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_4$ \n\n[GetModifier('ideagroup_modifier_adm_7_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_5$ \n\n[GetModifier('ideagroup_modifier_adm_7_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_6$ \n\n[GetModifier('ideagroup_modifier_adm_7_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_7_7$ \n\n[GetModifier('ideagroup_modifier_adm_7_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_7: "$iv2_ideagroup_title_adm_7$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_8: ""
 iv2_ga_ideagroup_adm_8_1: ""
 iv2_ga_ideagroup_adm_8_1_desc: ""
 iv2_ga_ideagroup_adm_8_2: ""
 iv2_ga_ideagroup_adm_8_2_desc: ""
 iv2_ga_ideagroup_adm_8_3: ""
 iv2_ga_ideagroup_adm_8_3_desc: ""
 iv2_ga_ideagroup_adm_8_4: ""
 iv2_ga_ideagroup_adm_8_4_desc: ""
 iv2_ga_ideagroup_adm_8_5: ""
 iv2_ga_ideagroup_adm_8_5_desc: ""
 iv2_ga_ideagroup_adm_8_6: ""
 iv2_ga_ideagroup_adm_8_6_desc: ""
 iv2_ga_ideagroup_adm_8_7: ""
 iv2_ga_ideagroup_adm_8_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_1:0 "$iv2_ga_ideagroup_adm_8_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_1:0 "$iv2_ga_ideagroup_adm_8_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_2:0 "$iv2_ga_ideagroup_adm_8_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_2:0 "$iv2_ga_ideagroup_adm_8_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_3:0 "$iv2_ga_ideagroup_adm_8_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_3:0 "$iv2_ga_ideagroup_adm_8_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_4:0 "$iv2_ga_ideagroup_adm_8_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_4:0 "$iv2_ga_ideagroup_adm_8_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_5:0 "$iv2_ga_ideagroup_adm_8_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_5:0 "$iv2_ga_ideagroup_adm_8_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_6:0 "$iv2_ga_ideagroup_adm_8_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_6:0 "$iv2_ga_ideagroup_adm_8_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_7:0 "$iv2_ga_ideagroup_adm_8_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_8_7:0 "$iv2_ga_ideagroup_adm_8_7_desc$"
 
 iv2_ga_select_ideagroup_adm_8: "$iv2_select$ $iv2_ideagroup_title_adm_8$"
 iv2_ga_select_ideagroup_adm_8_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_8$."
 iv2_idea_tt_adm_8_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_1$ \n\n[GetModifier('ideagroup_modifier_adm_8_1').GetDesc]"
 iv2_idea_tt_adm_8_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_2$ \n\n[GetModifier('ideagroup_modifier_adm_8_2').GetDesc]"
 iv2_idea_tt_adm_8_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_3$ \n\n[GetModifier('ideagroup_modifier_adm_8_3').GetDesc]"
 iv2_idea_tt_adm_8_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_4$ \n\n[GetModifier('ideagroup_modifier_adm_8_4').GetDesc]"
 iv2_idea_tt_adm_8_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_5$ \n\n[GetModifier('ideagroup_modifier_adm_8_5').GetDesc]"
 iv2_idea_tt_adm_8_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_6$ \n\n[GetModifier('ideagroup_modifier_adm_8_6').GetDesc]"
 iv2_idea_tt_adm_8_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_7$ \n\n[GetModifier('ideagroup_modifier_adm_8_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_8: "$iv2_remove$ $iv2_ideagroup_title_adm_8$."
 iv2_ga_deselect_ideagroup_adm_8_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_8$."
 iv2_ideagroup_title_text_adm_8_1: "$iv2_ga_ideagroup_adm_8_1$"
 iv2_ideagroup_title_text_adm_8_2: "$iv2_ga_ideagroup_adm_8_2$"
 iv2_ideagroup_title_text_adm_8_3: "$iv2_ga_ideagroup_adm_8_3$"
 iv2_ideagroup_title_text_adm_8_4: "$iv2_ga_ideagroup_adm_8_4$"
 iv2_ideagroup_title_text_adm_8_5: "$iv2_ga_ideagroup_adm_8_5$"
 iv2_ideagroup_title_text_adm_8_6: "$iv2_ga_ideagroup_adm_8_6$"
 iv2_ideagroup_title_text_adm_8_7: "$iv2_ga_ideagroup_adm_8_7$"
 iv2_ideagroup_idea_content_adm_8: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_1$ \n\n[GetModifier('ideagroup_modifier_adm_8_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_2$ \n\n[GetModifier('ideagroup_modifier_adm_8_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_3$ \n\n[GetModifier('ideagroup_modifier_adm_8_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_4$ \n\n[GetModifier('ideagroup_modifier_adm_8_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_5$ \n\n[GetModifier('ideagroup_modifier_adm_8_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_6$ \n\n[GetModifier('ideagroup_modifier_adm_8_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_8_7$ \n\n[GetModifier('ideagroup_modifier_adm_8_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_8: "$iv2_ideagroup_title_adm_8$ [iv2_gc_idea_groups_adm|e]"
 
 iv2_ideagroup_title_adm_9: ""
 iv2_ga_ideagroup_adm_9_1: ""
 iv2_ga_ideagroup_adm_9_1_desc: ""
 iv2_ga_ideagroup_adm_9_2: ""
 iv2_ga_ideagroup_adm_9_2_desc: ""
 iv2_ga_ideagroup_adm_9_3: ""
 iv2_ga_ideagroup_adm_9_3_desc: ""
 iv2_ga_ideagroup_adm_9_4: ""
 iv2_ga_ideagroup_adm_9_4_desc: ""
 iv2_ga_ideagroup_adm_9_5: ""
 iv2_ga_ideagroup_adm_9_5_desc: ""
 iv2_ga_ideagroup_adm_9_6: ""
 iv2_ga_ideagroup_adm_9_6_desc: ""
 iv2_ga_ideagroup_adm_9_7: ""
 iv2_ga_ideagroup_adm_9_7_desc: ""
 
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_1:0 "$iv2_ga_ideagroup_adm_9_1$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_1:0 "$iv2_ga_ideagroup_adm_9_1_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_2:0 "$iv2_ga_ideagroup_adm_9_2$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_2:0 "$iv2_ga_ideagroup_adm_9_2_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_3:0 "$iv2_ga_ideagroup_adm_9_3$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_3:0 "$iv2_ga_ideagroup_adm_9_3_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_4:0 "$iv2_ga_ideagroup_adm_9_4$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_4:0 "$iv2_ga_ideagroup_adm_9_4_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_5:0 "$iv2_ga_ideagroup_adm_9_5$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_5:0 "$iv2_ga_ideagroup_adm_9_5_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_6:0 "$iv2_ga_ideagroup_adm_9_6$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_6:0 "$iv2_ga_ideagroup_adm_9_6_desc$"
 STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_7:0 "$iv2_ga_ideagroup_adm_9_7$"
 STATIC_MODIFIER_DESC_ideagroup_modifier_adm_9_7:0 "$iv2_ga_ideagroup_adm_9_7_desc$"
 
 iv2_ga_select_ideagroup_adm_9: "$iv2_select$ $iv2_ideagroup_title_adm_9$"
 iv2_ga_select_ideagroup_adm_9_desc: "$iv2_selects$ $iv2_ideagroup_title_adm_9$."
 iv2_idea_tt_adm_9_1: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_1$ \n\n[GetModifier('ideagroup_modifier_adm_9_1').GetDesc]"
 iv2_idea_tt_adm_9_2: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_2$ \n\n[GetModifier('ideagroup_modifier_adm_9_2').GetDesc]"
 iv2_idea_tt_adm_9_3: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_3$ \n\n[GetModifier('ideagroup_modifier_adm_9_3').GetDesc]"
 iv2_idea_tt_adm_9_4: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_4$ \n\n[GetModifier('ideagroup_modifier_adm_9_4').GetDesc]"
 iv2_idea_tt_adm_9_5: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_5$ \n\n[GetModifier('ideagroup_modifier_adm_9_5').GetDesc]"
 iv2_idea_tt_adm_9_6: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_6$ \n\n[GetModifier('ideagroup_modifier_adm_9_6').GetDesc]"
 iv2_idea_tt_adm_9_7: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_7$ \n\n[GetModifier('ideagroup_modifier_adm_9_7').GetDesc]"
 
 iv2_ga_deselect_ideagroup_adm_9: "$iv2_remove$ $iv2_ideagroup_title_adm_9$."
 iv2_ga_deselect_ideagroup_adm_9_desc: "$iv2_removes$ $iv2_ideagroup_title_adm_9$."
 iv2_ideagroup_title_text_adm_9_1: "$iv2_ga_ideagroup_adm_9_1$"
 iv2_ideagroup_title_text_adm_9_2: "$iv2_ga_ideagroup_adm_9_2$"
 iv2_ideagroup_title_text_adm_9_3: "$iv2_ga_ideagroup_adm_9_3$"
 iv2_ideagroup_title_text_adm_9_4: "$iv2_ga_ideagroup_adm_9_4$"
 iv2_ideagroup_title_text_adm_9_5: "$iv2_ga_ideagroup_adm_9_5$"
 iv2_ideagroup_title_text_adm_9_6: "$iv2_ga_ideagroup_adm_9_6$"
 iv2_ideagroup_title_text_adm_9_7: "$iv2_ga_ideagroup_adm_9_7$"
 iv2_ideagroup_idea_content_adm_9: "$STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_1$ \n\n[GetModifier('ideagroup_modifier_adm_9_1').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_2$ \n\n[GetModifier('ideagroup_modifier_adm_9_2').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_3$ \n\n[GetModifier('ideagroup_modifier_adm_9_3').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_4$ \n\n[GetModifier('ideagroup_modifier_adm_9_4').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_5$ \n\n[GetModifier('ideagroup_modifier_adm_9_5').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_6$ \n\n[GetModifier('ideagroup_modifier_adm_9_6').GetDesc] \n\n $STATIC_MODIFIER_NAME_ideagroup_modifier_adm_9_7$ \n\n[GetModifier('ideagroup_modifier_adm_9_7').GetDesc]"
 
 iv2_ideagroup_concept_link_adm_9: "$iv2_ideagroup_title_adm_9$ [iv2_gc_idea_groups_adm|e]"
